job_id,nodes,read_volume,write_volume,read_io_pattern,write_io_pattern,read_io_size,write_io_size,ioi_bw
5170,1,10852764223,0,seq,uncl,5217675.107211539,0.0,2170552844.6
5170,1,4875878768,0,seq,uncl,5231629.5793991415,0.0,975175753.6
5170,1,31457280951,0,seq,uncl,10443984.379482072,0.0,3145728095.1
5170,1,0,3145728000,uncl,seq,0.0,1048576.0,314572800.0
5170,1,0,4812963840,uncl,seq,0.0,10485760.0,962592768.0
5170,1,0,1038090240,uncl,uncl,0.0,10485760.0,207618048.0
5170,1,0,21841838080,uncl,seq,0.0,10485760.0,1092091904.0
5170,1,0,3145728000,uncl,seq,0.0,10485760.0,629145600.0
5170,1,0,0,uncl,uncl,0.0,0.0,0.0
5173,1,0,0,uncl,uncl,0.0,0.0,0.0
5173,1,3068137018,0,seq,uncl,1045718.1383776414,0.0,43830528.828571424
5173,1,5242880997,0,seq,uncl,5221993.024900398,0.0,1048576199.4
5173,1,10485761994,0,seq,uncl,5221993.024900398,0.0,2097152398.8
5173,1,1677721891,0,seq,uncl,10356307.969135802,0.0,335544378.2
5173,1,26528973434,0,seq,uncl,10452708.208825847,0.0,5305794686.8
5173,1,3250585626,0,seq,uncl,10418543.673076924,0.0,650117125.2
5173,1,0,0,uncl,uncl,0.0,0.0,0.0
5173,1,0,3011510272,uncl,seq,0.0,1048576.0,602302054.4
5173,1,0,0,uncl,uncl,0.0,0.0,0.0
5173,1,0,1048576000,uncl,seq,0.0,10485760.0,209715200.0
5173,1,0,11072962560,uncl,seq,0.0,10485760.0,738197504.0
5173,1,0,14984151040,uncl,seq,0.0,10485760.0,998943402.6666666
5173,1,0,2506096640,uncl,seq,0.0,10485760.0,250609664.0
5173,1,0,0,uncl,uncl,0.0,0.0,0.0
5173,1,0,0,uncl,uncl,0.0,0.0,0.0
5173,1,0,838860800,uncl,seq,0.0,10485760.0,167772160.0
5173,1,0,0,uncl,uncl,0.0,0.0,0.0
5173,1,0,0,uncl,uncl,0.0,0.0,0.0
5174,1,0,0,uncl,uncl,0.0,0.0,0.0
5174,1,3145733064,0,seq,uncl,1044400.0876494024,0.0,44939043.77142857
5174,1,15728642991,0,seq,uncl,5221993.024900398,0.0,3145728598.2
5174,1,31457280951,0,seq,uncl,10443984.379482072,0.0,3145728095.1
5174,1,0,0,uncl,uncl,0.0,0.0,0.0
5174,1,0,3145728000,uncl,seq,0.0,1048576.0,629145600.0
5174,1,0,0,uncl,uncl,0.0,0.0,0.0
5174,1,0,6291456000,uncl,seq,0.0,10485760.0,629145600.0
5174,1,0,21338521600,uncl,seq,0.0,10485760.0,1066926080.0
5174,1,0,2883584000,uncl,seq,0.0,10485760.0,576716800.0
5174,1,0,0,uncl,uncl,0.0,0.0,0.0
5175,1,3068137018,0,seq,uncl,1045718.1383776414,0.0,47202107.96923077
5175,1,5242880997,0,seq,uncl,5221993.024900398,0.0,1048576199.4
5175,1,10485761994,0,seq,uncl,5221993.024900398,0.0,2097152398.8
5175,1,1677721891,0,seq,uncl,10356307.969135802,0.0,335544378.2
5175,1,26539459194,0,seq,uncl,10452721.226467114,0.0,5307891838.8
5175,1,3240099866,0,seq,uncl,10418327.54340836,0.0,648019973.2
5175,1,0,1048576000,uncl,seq,0.0,1048576.0,209715200.0
5175,1,0,1946157056,uncl,seq,0.0,1048576.0,389231411.2
5175,1,0,901775360,uncl,seq,0.0,10485760.0,180355072.0
5175,1,0,1080033280,uncl,uncl,0.0,10485760.0,216006656.0
5175,1,0,1897922560,uncl,seq,0.0,10485760.0,379584512.0
5175,1,0,2558525440,uncl,seq,0.0,10485760.0,511705088.0
5175,1,0,13610516480,uncl,seq,0.0,10485760.0,907367765.3333334
5175,1,0,3439329280,uncl,seq,0.0,10485760.0,687865856.0
5175,1,0,1835008000,uncl,seq,0.0,10485760.0,367001600.0
5175,1,0,2464153600,uncl,seq,0.0,10485760.0,492830720.0
5175,1,0,1646264320,uncl,seq,0.0,10485760.0,329252864.0
5175,1,0,891289600,uncl,seq,0.0,10485760.0,178257920.0
5175,1,0,0,uncl,uncl,0.0,0.0,0.0
5182,1,0,0,uncl,uncl,0.0,0.0,0.0
5182,1,3145733394,0,seq,uncl,1044400.1972111554,0.0,629146678.8
5182,1,15728643189,0,seq,uncl,5221993.09063745,0.0,3145728637.8
5182,1,20289946539,0,seq,uncl,10453347.00618238,0.0,4057989307.8
5182,1,11167334478,0,seq,uncl,10427016.31932773,0.0,2233466895.6
5182,1,0,2782920704,uncl,seq,0.0,1048576.0,278292070.4
5182,1,0,2348810240,uncl,seq,0.0,10485760.0,469762048.0
5182,1,0,3575644160,uncl,seq,0.0,10485760.0,715128832.0
5182,1,0,3124756480,uncl,seq,0.0,10485760.0,312475648.0
5182,1,0,20877148160,uncl,seq,0.0,10485760.0,835085926.4
5182,1,0,859832320,uncl,uncl,0.0,10485760.0,171966464.0
5182,1,0,0,uncl,uncl,0.0,0.0,0.0
5183,1,0,0,uncl,uncl,0.0,0.0,0.0
5183,1,3145733394,0,seq,uncl,1044400.1972111554,0.0,629146678.8
5183,1,15728643189,0,seq,uncl,5221993.09063745,0.0,3145728637.8
5183,1,31457281017,0,seq,uncl,10443984.401394423,0.0,6291456203.4
5183,1,0,2981101568,uncl,seq,0.0,1048576.0,198740104.53333333
5183,1,0,5484052480,uncl,seq,0.0,10485760.0,548405248.0
5183,1,0,1384120320,uncl,seq,0.0,10485760.0,276824064.0
5183,1,0,24274534400,uncl,seq,0.0,10485760.0,809151146.6666667
5183,1,0,0,uncl,uncl,0.0,0.0,0.0
5184,1,0,0,uncl,uncl,0.0,0.0,0.0
5184,1,3145733394,0,seq,uncl,1044400.1972111554,0.0,629146678.8
5184,1,15728643189,0,seq,uncl,5221993.09063745,0.0,3145728637.8
5184,1,9930015659,0,seq,uncl,10419743.608604407,0.0,1986003131.8
5184,1,21527265358,0,seq,uncl,10455204.156386595,0.0,4305453071.6
5184,1,0,2000683008,uncl,seq,0.0,1048576.0,400136601.6
5184,1,0,3303014400,uncl,seq,0.0,10485760.0,660602880.0
5184,1,0,26109542400,uncl,seq,0.0,10485760.0,745986925.7142857
5184,1,0,0,uncl,uncl,0.0,0.0,0.0
5192,1,0,0,uncl,uncl,0.0,0.0,0.0
5192,1,3145733394,0,seq,uncl,1044400.1972111554,0.0,314573339.4
5192,1,15728643189,0,seq,uncl,5221993.09063745,0.0,3145728637.8
5192,1,8965325739,0,seq,uncl,10412689.592334494,0.0,1793065147.8
5192,1,22491955278,0,seq,uncl,10456511.054393305,0.0,4498391055.6
5192,1,0,3092250624,uncl,seq,0.0,1048576.0,618450124.8
5192,1,0,29905387520,uncl,seq,0.0,10485760.0,996846250.6666666
5192,1,0,1551892480,uncl,seq,0.0,10485760.0,310378496.0
5192,1,0,0,uncl,uncl,0.0,0.0,0.0
5193,1,0,0,uncl,uncl,0.0,0.0,0.0
5193,1,3145733394,0,seq,uncl,1044400.1972111554,0.0,314573339.4
5193,1,15728643189,0,seq,uncl,5221993.09063745,0.0,3145728637.8
5193,1,9699328939,0,seq,uncl,10418183.607948443,0.0,1939865787.8
5193,1,21757952078,0,seq,uncl,10455527.187890437,0.0,4351590415.6
5193,1,0,3115319296,uncl,seq,0.0,1048576.0,623063859.2
5193,1,0,29758586880,uncl,seq,0.0,10485760.0,991952896.0
5193,1,0,1698693120,uncl,seq,0.0,10485760.0,339738624.0
5193,1,0,0,uncl,uncl,0.0,0.0,0.0
5194,1,6457,0,uncl,uncl,379.8235294117647,0,1291.4
5194,1,4639,0,uncl,uncl,463.9,0,927.8
5194,1,755,0,uncl,uncl,377.5,0,151.0
5194,1,2126,0,uncl,uncl,265.75,0,425.2
5194,1,673,0,uncl,uncl,336.5,0,134.6
5194,1,1068,0,uncl,uncl,106.8,0,213.6
5194,1,0,0,uncl,uncl,0.0,0,0.0
5281,1,0,0,uncl,uncl,0.0,0.0,0.0
5281,1,21827161268,0,seq,uncl,1048173.3225124856,0.0,4365432253.6
5281,1,18055431346,0,seq,uncl,1048332.5405562329,0.0,1805543134.6
5281,1,0,0,uncl,uncl,0.0,0.0,0.0
5281,1,96379864078,0,str,uncl,5241739.494099092,0.0,19275972815.6
5281,1,7796163184,0,str,uncl,5228815.012743126,0.0,1559232636.8
5281,1,31546408960,0,str,uncl,5242880.0,0.0,6309281792.0
5281,1,20882391352,0,str,uncl,5240248.77089084,0.0,4176478270.4
5281,1,43757076480,0,str,uncl,5242880.0,0.0,8751415296.0
5281,1,8671723832,0,str,uncl,5236548.207729469,0.0,1734344766.4
5281,1,20971520522,0,seq,uncl,10443984.32370518,0.0,4194304104.4
5281,1,10485760261,0,seq,uncl,10443984.32370518,0.0,2097152052.2
5281,1,10485760261,0,seq,uncl,10443984.32370518,0.0,2097152052.2
5281,1,0,1758617600,uncl,seq,0.0,102400.0,351723520.0
5281,1,0,1546649600,uncl,str,0.0,1048576.0,309329920.0
5281,1,0,25443696640,uncl,str,0.0,1048576.0,508873932.8
5281,1,0,7262437376,uncl,str,0.0,1048576.0,363121868.8
5281,1,0,24788336640,uncl,seq,0.0,10485760.0,619708416.0
5281,1,0,10349445120,uncl,seq,0.0,10485760.0,413977804.8
5281,1,0,0,uncl,uncl,0.0,0.0,0.0
5282,1,0,0,uncl,uncl,0.0,0.0,0.0
5282,1,41263565156,0,seq,uncl,1048362.9358739838,0.0,4126356515.6
5282,1,0,0,uncl,uncl,0.0,0.0,0.0
5282,1,195821568000,0,str,uncl,5242880.0,0.0,39164313600.0
5282,1,0,0,uncl,uncl,0.0,0.0,0.0
5282,1,41943041044,0,seq,uncl,10443984.32370518,0.0,8388608208.8
5282,1,0,1523507200,uncl,seq,0.0,102400.0,304701440.0
5282,1,0,13324255232,uncl,str,0.0,1048576.0,380693006.6285714
5282,1,0,20993540096,uncl,str,0.0,1048576.0,524838502.4
5282,1,0,11366563840,uncl,seq,0.0,10485760.0,568328192.0
5282,1,0,26560430080,uncl,seq,0.0,10485760.0,482916910.5454545
5282,1,0,0,uncl,uncl,0.0,0.0,0.0
5283,1,0,0,uncl,uncl,0.0,0.0,0.0
5283,1,5429529780,0,seq,uncl,1046959.0782876976,0.0,1085905956.0
5283,1,25813843968,0,seq,uncl,1048576.0,0.0,5162768793.6
5283,1,8639218866,0,seq,uncl,1048067.3135994177,0.0,1727843773.2
5283,1,0,0,uncl,uncl,0.0,0.0,0.0
5283,1,97795441678,0,str,uncl,5241755.999249611,0.0,19559088335.6
5283,1,6364856944,0,str,uncl,5225662.515599343,0.0,1272971388.8
5283,1,31551651840,0,str,uncl,5242880.0,0.0,6310330368.0
5283,1,20877148472,0,str,uncl,5240248.110441767,0.0,4175429694.4
5283,1,43882905600,0,str,uncl,5242880.0,0.0,8776581120.0
5283,1,8545894712,0,str,uncl,5236455.093137255,0.0,1709178942.4
5283,1,20971520522,0,seq,uncl,10443984.32370518,0.0,4194304104.4
5283,1,10485760261,0,seq,uncl,10443984.32370518,0.0,2097152052.2
5283,1,10485760261,0,seq,uncl,10443984.32370518,0.0,2097152052.2
5283,1,0,3316121600,uncl,seq,0.0,102400.0,331612160.0
5283,1,0,1231028224,uncl,str,0.0,1048576.0,246205644.8
5283,1,0,6602883072,uncl,str,0.0,1048576.0,330144153.6
5283,1,0,18480103424,uncl,str,0.0,1048576.0,462002585.6
5283,1,0,8317304832,uncl,str,0.0,1048576.0,831730483.2
5283,1,0,5064622080,uncl,seq,0.0,10485760.0,1012924416.0
5283,1,0,3491758080,uncl,seq,0.0,10485760.0,698351616.0
5283,1,0,26591887360,uncl,seq,0.0,10485760.0,483488861.0909091
5283,1,0,0,uncl,uncl,0.0,0.0,0.0
5285,1,0,0,uncl,uncl,0.0,0.0,0.0
5285,1,25484591104,0,seq,uncl,1048576.0,0.0,113264849.3511111
5285,1,1150287872,4096000000,seq,seq,1048576.0,102400.0,524628787.2
5285,1,3314548736,0,seq,uncl,1048576.0,0.0,110484957.86666667
5285,1,6660554878,2140143616,seq,str,1048081.0193548388,1048576.0,237827025.03809524
5285,1,550502400,3148873728,seq,str,1048576.0,1048576.0,739875225.6
5285,1,522190848,3827302400,seq,str,1048576.0,1048576.0,869898649.6
5285,1,548405849,3517972480,seq,str,1044582.5695238095,1048576.0,813275665.8
5285,1,1085276761,3830448128,seq,str,1046554.2536162005,1048576.0,491572488.9
5285,1,528482304,402653184,seq,str,1048576.0,1048576.0,186227097.6
5285,1,748683264,0,seq,uncl,1048576.0,0.0,74868326.4
5285,1,1714422279,0,str,uncl,5211009.966565349,0.0,171442227.9
5285,1,4613734400,0,str,uncl,5242880.0,0.0,461373440.0
5285,1,754974720,0,str,uncl,5242880.0,0.0,150994944.0
5285,1,4755292160,846200832,str,str,5242880.0,1048576.0,560149299.2
5285,1,2673868800,0,str,uncl,5242880.0,0.0,534773760.0
5285,1,2458911239,0,str,uncl,5220618.341825902,0.0,491782247.8
5285,1,27813478919,4013948928,str,str,5240904.262106651,1048576.0,716827535.5
5285,1,2584739840,2577399808,str,str,5242880.0,1048576.0,1032427929.6
5285,1,90575994904,13201571840,str,str,5242576.541297679,1048576.0,721412578.0323529
5285,1,4676648960,634388480,str,str,5242880.0,1048576.0,531103744.0
5285,1,7848591360,2569011200,str,str,5242880.0,1048576.0,694506837.3333333
5285,1,12011438080,663748608,str,str,5242880.0,3160707.657142857,546832384.0
5285,1,4828692480,3690987520,str,seq,5242880.0,10485760.0,851968000.0
5285,1,1614807040,2037383168,str,seq,5242880.0,5675162.027855153,730438041.6
5285,1,5405409976,4098883584,str,str,5207524.061657033,5531556.793522268,950429356.0
5285,1,22942842889,765460480,str,seq,5241682.1770619145,10485760.0,611948953.78
5285,1,6705643990,6270484480,str,seq,6548480.458984375,10485760.0,1297612847.0
5285,1,17972592640,20583546880,seq,seq,8390566.125116713,10485760.0,1927806976.0
5285,1,7371489332,4215275520,seq,seq,7710762.89958159,10485760.0,1158676485.2
5285,1,1142948170,0,str,uncl,5148415.18018018,0.0,228589634.0
5285,1,17364418795,0,seq,uncl,10466798.550331526,0.0,1157627919.6666665
5285,1,3512729652,0,seq,uncl,10331557.8,0.0,702545930.4
5291,1,0,0,uncl,uncl,0.0,0.0,0.0
5291,1,41943045656,0,seq,uncl,1048156.8786485406,0.0,4194304565.6
5291,1,57320409116,0,str,uncl,5239046.62425738,0.0,11464081823.2
5291,1,152394794208,0,str,uncl,5241437.462012038,0.0,30478958841.6
5291,1,41943041044,0,seq,uncl,10443984.32370518,0.0,4194304104.4
5291,1,0,4096000000,uncl,seq,0.0,102400.0,273066666.6666666
5291,1,0,6634340352,uncl,str,0.0,1048576.0,331717017.6
5291,1,0,35093741568,uncl,str,0.0,1048576.0,877343539.2
5291,1,0,7864320000,uncl,seq,0.0,10485760.0,786432000.0
5291,1,0,4110417920,uncl,uncl,0.0,10485760.0,411041792.0
5291,1,0,23016243200,uncl,seq,0.0,10485760.0,920649728.0
5291,1,0,6427770880,uncl,seq,0.0,10485760.0,428518058.6666666
5291,1,0,0,uncl,uncl,0.0,0.0,0.0
5292,1,0,0,uncl,uncl,0.0,0.0,0.0
5292,1,35403071488,0,seq,uncl,1048576.0,0.0,1770153574.4
5292,1,17275291676,0,str,uncl,5230182.160460188,0.0,3455058335.2
5292,1,177382359040,0,str,uncl,5242880.0,0.0,7095294361.6
5292,1,15057552608,0,str,uncl,5228316.877777778,0.0,3011510521.6
5292,1,24106763180,0,seq,uncl,10449398.864325965,0.0,4821352636.0
5292,1,17836277864,0,seq,uncl,10436675.16910474,0.0,3567255572.8
5292,1,0,37771804672,uncl,str,0.0,1048576.0,1079194419.2
5292,1,0,39898316800,uncl,seq,0.0,10485760.0,1329943893.3333335
5292,1,0,0,uncl,uncl,0.0,0.0,0.0
5293,1,0,0,uncl,uncl,0.0,0.0,0.0
5293,1,2856323420,0,seq,uncl,1045506.3762811128,0.0,571264684.0
5293,1,20971523316,0,str,uncl,5221992.8575697215,0.0,4194304663.2
5293,1,41943041044,0,seq,uncl,10443984.32370518,0.0,8388608208.8
5293,1,0,3981209600,uncl,seq,0.0,102400.0,398120960.0
5293,1,0,1428160512,uncl,str,0.0,1048576.0,285632102.4
5293,1,0,1897922560,uncl,seq,0.0,10485760.0,379584512.0
5293,1,0,4739563520,uncl,seq,0.0,10485760.0,947912704.0
5293,1,0,5735710720,uncl,seq,0.0,10485760.0,573571072.0
5293,1,0,24683479040,uncl,seq,0.0,10485760.0,1234173952.0
5293,1,0,3837788160,uncl,seq,0.0,10485760.0,767557632.0
5293,1,0,0,uncl,uncl,0.0,0.0,0.0
5294,1,0,0,uncl,uncl,0.0,0.0,0.0
5294,1,4026534236,0,seq,uncl,1046396.630977131,0.0,805306847.2
5294,1,15560869908,0,str,uncl,5228786.931451613,0.0,3112173981.6
5294,1,5410653408,0,str,uncl,5202551.353846154,0.0,1082130681.6
5294,1,35934700460,0,seq,uncl,10461339.289665211,0.0,7186940092.0
5294,1,6008340584,0,seq,uncl,10341377.941480206,0.0,1201668116.8
5294,1,0,4194304000,uncl,str,0.0,1048576.0,419430400.0
5294,1,0,4445962240,uncl,seq,0.0,10485760.0,889192448.0
5294,1,0,34288435200,uncl,seq,0.0,10485760.0,1371537408.0
5294,1,0,3208642560,uncl,seq,0.0,10485760.0,641728512.0
5294,1,0,0,uncl,uncl,0.0,0.0,0.0
5295,1,0,0,uncl,uncl,0.0,0.0,0.0
5295,1,3934259548,0,seq,uncl,1046345.6244680851,0.0,112407415.65714285
5295,1,2453669908,0,str,uncl,5154768.714285715,0.0,490733981.6
5295,1,17091789424,0,str,uncl,5236455.093137255,0.0,854589471.2
5295,1,1426063984,0,str,uncl,5166898.492753623,0.0,285212796.8
5295,1,1551892715,0,seq,uncl,10345951.433333334,0.0,310378543.0
5295,1,40391148329,0,seq,uncl,10447787.979565442,0.0,4039114832.9
5295,1,0,3053772800,uncl,seq,0.0,102400.0,610754560.0
5295,1,0,1042227200,uncl,seq,0.0,102400.0,208445440.0
5295,1,0,0,uncl,uncl,0.0,0.0,0.0
5295,1,0,2500853760,uncl,str,0.0,1048576.0,500170752.0
5295,1,0,3439329280,uncl,seq,0.0,10485760.0,687865856.0
5295,1,0,3061841920,uncl,seq,0.0,10485760.0,612368384.0
5295,1,0,8252293120,uncl,seq,0.0,10485760.0,825229312.0
5295,1,0,13369344000,uncl,seq,0.0,10485760.0,1336934400.0
5295,1,0,12152995840,uncl,seq,0.0,10485760.0,810199722.6666667
5295,1,0,1667235840,uncl,seq,0.0,10485760.0,333447168.0
5295,1,0,0,uncl,uncl,0.0,0.0,0.0
5296,1,4194309632,0,seq,uncl,1044399.8087649402,0.0,104857740.8
5296,1,1415578634,0,str,uncl,5166345.379562044,0.0,283115726.8
5296,1,19555944682,0,str,uncl,5226067.525921967,0.0,782237787.28
5296,1,13914604016,0,seq,uncl,10438562.652663166,0.0,2782920803.2
5296,1,21076378096,0,seq,uncl,10454552.626984127,0.0,4215275619.2
5296,1,6952058932,0,seq,uncl,10422876.95952024,0.0,1390411786.4
5296,1,0,4095897600,uncl,seq,0.0,102400.0,819179520.0
5296,1,0,3488612352,uncl,str,0.0,1048576.0,232574156.8
5296,1,0,6207569920,uncl,seq,0.0,10485760.0,310378496.0
5296,1,0,31876710400,uncl,seq,0.0,10485760.0,1062557013.3333334
5296,1,0,3858759680,uncl,seq,0.0,10485760.0,385875968.0
5296,1,0,0,uncl,uncl,0.0,0.0,0.0
3912,1,0,6,uncl,uncl,0.0,6.0,1.2
3912,1,23386773196,0,seq,uncl,5823399.700199204,0.0,4677354639.2
3912,1,13175870576,0,seq,uncl,15836382.903846154,0.0,2635174115.2
3912,1,2670042802,0,seq,uncl,15523504.662790697,0.0,534008560.4
3912,1,12916577027,0,seq,uncl,15829138.513480391,0.0,2583315405.4
3912,1,2929336351,0,seq,uncl,15581576.335106382,0.0,585867270.2
3912,1,15845913378,0,seq,uncl,15782782.249003984,0.0,3169182675.6
3912,1,13242856069,0,seq,uncl,15840736.92464115,0.0,2648571213.8
3912,1,2610618637,0,seq,uncl,1550248.5967933491,0.0,522123727.4
3912,1,0,0,uncl,uncl,0.0,0.0,0.0
